,date,datatype,station,attributes,value
0,2019-01-01T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",34.0
1,2019-01-01T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",44.0
2,2019-01-01T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",20.0
3,2019-01-02T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",17.0
4,2019-01-02T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",24.0
5,2019-01-02T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",11.0
6,2019-01-03T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",27.0
7,2019-01-03T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",32.0
8,2019-01-03T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",20.0
9,2019-01-04T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",30.0
10,2019-01-04T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",35.0
11,2019-01-04T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",22.0
12,2019-01-05T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",34.0
13,2019-01-05T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",37.0
14,2019-01-05T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",32.0
15,2019-01-06T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",29.0
16,2019-01-06T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",34.0
17,2019-01-06T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",16.0
18,2019-01-07T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",15.0
19,2019-01-07T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",22.0
20,2019-01-07T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",9.0
21,2019-01-08T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",29.0
22,2019-01-08T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",39.0
23,2019-01-08T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",12.0
24,2019-01-09T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",36.0
25,2019-01-09T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",39.0
26,2019-01-09T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",28.0
27,2019-01-10T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",26.0
28,2019-01-10T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",30.0
29,2019-01-10T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",17.0
30,2019-01-11T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",13.0
31,2019-01-11T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",20.0
32,2019-01-11T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",4.0
33,2019-01-12T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",9.0
34,2019-01-12T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",18.0
35,2019-01-12T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",4.0
36,2019-01-13T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",12.0
37,2019-01-13T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",23.0
38,2019-01-13T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",3.0
39,2019-01-14T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",15.0
40,2019-01-14T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",25.0
41,2019-01-14T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",7.0
42,2019-01-15T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",20.0
43,2019-01-15T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",28.0
44,2019-01-15T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",11.0
45,2019-01-16T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",29.0
46,2019-01-16T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",33.0
47,2019-01-16T00:00:00,TMIN,GHCND:USR0000MMCF,"H,I,U,",20.0
48,2019-01-17T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",11.0
49,2019-01-17T00:00:00,TMAX,GHCND:USR0000MMCF,"H,I,U,",18.0
50,2019-01-17T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",3.0
51,2019-01-18T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",27.0
52,2019-01-18T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",32.0
53,2019-01-18T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",16.0
54,2019-01-19T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",13.0
55,2019-01-19T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",25.0
56,2019-01-19T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",5.0
57,2019-01-20T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",15.0
58,2019-01-20T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",27.0
59,2019-01-20T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",5.0
60,2019-01-21T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",7.0
61,2019-01-21T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",12.0
62,2019-01-21T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",0.0
63,2019-01-22T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",9.0
64,2019-01-22T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",21.0
65,2019-01-22T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",-1.0
66,2019-01-23T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",26.0
67,2019-01-23T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",39.0
68,2019-01-23T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",6.0
69,2019-01-24T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",45.0
70,2019-01-24T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",49.0
71,2019-01-24T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",40.0
72,2019-01-25T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",32.0
73,2019-01-25T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",39.0
74,2019-01-25T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",25.0
75,2019-01-26T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",23.0
76,2019-01-26T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",29.0
77,2019-01-26T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",19.0
78,2019-01-27T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",30.0
79,2019-01-27T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",39.0
80,2019-01-27T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",19.0
81,2019-01-28T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",20.0
82,2019-01-28T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",38.0
83,2019-01-28T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",5.0
84,2019-01-29T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",14.0
85,2019-01-29T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",27.0
86,2019-01-29T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",2.0
87,2019-01-30T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",28.0
88,2019-01-30T00:00:00,TMAX,GHCND:USR0000MMCF,"H,,U,",38.0
89,2019-01-30T00:00:00,TMIN,GHCND:USR0000MMCF,"H,I,U,",16.0
90,2019-01-31T00:00:00,TAVG,GHCND:USR0000MMCF,",,U,",9.0
91,2019-01-31T00:00:00,TMAX,GHCND:USR0000MMCF,"H,I,U,",14.0
92,2019-01-31T00:00:00,TMIN,GHCND:USR0000MMCF,"H,,U,",2.0
0,2019-01-01T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.05
1,2019-01-01T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.7
2,2019-01-06T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.24
3,2019-01-06T00:00:00,SNOW,GHCND:USC00420336,",,7,",2.5
4,2019-01-07T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.08
5,2019-01-07T00:00:00,SNOW,GHCND:USC00420336,",,7,",1.0
6,2019-01-08T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
7,2019-01-08T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
8,2019-01-09T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
9,2019-01-09T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
10,2019-01-10T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
11,2019-01-10T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
12,2019-01-11T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
13,2019-01-11T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
14,2019-01-11T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
15,2019-01-11T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",49.0
16,2019-01-11T00:00:00,TMIN,GHCND:USC00420336,",S,7,0800",2.0
17,2019-01-11T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",28.0
18,2019-01-12T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
19,2019-01-12T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
20,2019-01-12T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
21,2019-01-12T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",39.0
22,2019-01-12T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",22.0
23,2019-01-12T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",23.0
24,2019-01-13T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
25,2019-01-13T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
26,2019-01-13T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
27,2019-01-13T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",39.0
28,2019-01-13T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",22.0
29,2019-01-13T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",23.0
30,2019-01-14T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
31,2019-01-14T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
32,2019-01-14T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
33,2019-01-14T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",41.0
34,2019-01-14T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",20.0
35,2019-01-14T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",27.0
36,2019-01-15T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.1
37,2019-01-15T00:00:00,SNOW,GHCND:USC00420336,"T,,7,",0.0
38,2019-01-15T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
39,2019-01-15T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",37.0
40,2019-01-15T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",27.0
41,2019-01-15T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",30.0
42,2019-01-16T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.05
43,2019-01-16T00:00:00,SNOW,GHCND:USC00420336,"T,,7,",0.0
44,2019-01-16T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
45,2019-01-16T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",35.0
46,2019-01-16T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",30.0
47,2019-01-16T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",31.0
48,2019-01-17T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.1
49,2019-01-17T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
50,2019-01-17T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
51,2019-01-17T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",40.0
52,2019-01-17T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",29.0
53,2019-01-17T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",31.0
54,2019-01-18T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
55,2019-01-18T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
56,2019-01-18T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
57,2019-01-18T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",48.0
58,2019-01-18T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",29.0
59,2019-01-18T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",31.0
60,2019-01-19T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
61,2019-01-19T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
62,2019-01-19T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
63,2019-01-19T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",46.0
64,2019-01-19T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",27.0
65,2019-01-19T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",29.0
66,2019-01-20T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
67,2019-01-20T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
68,2019-01-20T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
69,2019-01-20T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",43.0
70,2019-01-20T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",27.0
71,2019-01-20T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",28.0
72,2019-01-21T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.04
73,2019-01-21T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
74,2019-01-21T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
75,2019-01-21T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",42.0
76,2019-01-21T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",27.0
77,2019-01-21T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",33.0
78,2019-01-22T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
79,2019-01-22T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
80,2019-01-22T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
81,2019-01-22T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",47.0
82,2019-01-22T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",32.0
83,2019-01-22T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",33.0
84,2019-01-23T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
85,2019-01-23T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
86,2019-01-23T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
87,2019-01-23T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",43.0
88,2019-01-23T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",24.0
89,2019-01-23T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",32.0
90,2019-01-24T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
91,2019-01-24T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
92,2019-01-24T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
93,2019-01-24T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",41.0
94,2019-01-24T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",21.0
95,2019-01-24T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",28.0
96,2019-01-25T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
97,2019-01-25T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
98,2019-01-25T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
99,2019-01-25T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",46.0
100,2019-01-25T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",23.0
101,2019-01-25T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",26.0
102,2019-01-26T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
103,2019-01-26T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
104,2019-01-26T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
105,2019-01-26T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",42.0
106,2019-01-26T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",22.0
107,2019-01-26T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",26.0
108,2019-01-27T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
109,2019-01-27T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
110,2019-01-27T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
111,2019-01-27T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",44.0
112,2019-01-27T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",24.0
113,2019-01-27T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",26.0
114,2019-01-28T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
115,2019-01-28T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
116,2019-01-28T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
117,2019-01-28T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",43.0
118,2019-01-28T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",24.0
119,2019-01-28T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",27.0
120,2019-01-29T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
121,2019-01-29T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
122,2019-01-29T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
123,2019-01-29T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",49.0
124,2019-01-29T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",26.0
125,2019-01-29T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",30.0
126,2019-01-30T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
127,2019-01-30T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
128,2019-01-30T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
129,2019-01-30T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",42.0
130,2019-01-30T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",19.0
131,2019-01-30T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",27.0
132,2019-01-31T00:00:00,PRCP,GHCND:USC00420336,",,7,0800",0.0
133,2019-01-31T00:00:00,SNOW,GHCND:USC00420336,",,7,",0.0
134,2019-01-31T00:00:00,SNWD,GHCND:USC00420336,",,7,0800",0.0
135,2019-01-31T00:00:00,TMAX,GHCND:USC00420336,",,7,0800",41.0
136,2019-01-31T00:00:00,TMIN,GHCND:USC00420336,",,7,0800",19.0
137,2019-01-31T00:00:00,TOBS,GHCND:USC00420336,",,7,0800",28.0
0,2019-01-01T00:00:00,AWND,GHCND:USW00094173,",,W,",0.4
1,2019-01-01T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.0
2,2019-01-01T00:00:00,TMAX,GHCND:USW00094173,",,W,",10.0
3,2019-01-01T00:00:00,TMIN,GHCND:USW00094173,",,W,",-21.0
4,2019-01-01T00:00:00,WDF2,GHCND:USW00094173,",,W,",300.0
5,2019-01-01T00:00:00,WDF5,GHCND:USW00094173,",,W,",300.0
6,2019-01-01T00:00:00,WSF2,GHCND:USW00094173,",,W,",4.9
7,2019-01-01T00:00:00,WSF5,GHCND:USW00094173,",,W,",6.9
8,2019-01-02T00:00:00,AWND,GHCND:USW00094173,",,W,",0.2
9,2019-01-02T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.0
10,2019-01-02T00:00:00,TMAX,GHCND:USW00094173,",,W,",17.0
11,2019-01-02T00:00:00,TMIN,GHCND:USW00094173,",,W,",0.0
12,2019-01-02T00:00:00,WDF2,GHCND:USW00094173,",,W,",290.0
13,2019-01-02T00:00:00,WDF5,GHCND:USW00094173,",,W,",300.0
14,2019-01-02T00:00:00,WSF2,GHCND:USW00094173,",,W,",6.0
15,2019-01-02T00:00:00,WSF5,GHCND:USW00094173,",,W,",6.9
16,2019-01-03T00:00:00,AWND,GHCND:USW00094173,",,W,",1.1
17,2019-01-03T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.0
18,2019-01-03T00:00:00,TMAX,GHCND:USW00094173,",,W,",21.0
19,2019-01-03T00:00:00,TMIN,GHCND:USW00094173,",,W,",3.0
20,2019-01-03T00:00:00,WDF2,GHCND:USW00094173,",,W,",280.0
21,2019-01-03T00:00:00,WDF5,GHCND:USW00094173,",,W,",290.0
22,2019-01-03T00:00:00,WSF2,GHCND:USW00094173,",,W,",8.1
23,2019-01-03T00:00:00,WSF5,GHCND:USW00094173,",,W,",11.0
24,2019-01-04T00:00:00,AWND,GHCND:USW00094173,",,W,",0.7
25,2019-01-04T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.0
26,2019-01-04T00:00:00,TMAX,GHCND:USW00094173,",,W,",29.0
27,2019-01-04T00:00:00,TMIN,GHCND:USW00094173,",,W,",1.0
28,2019-01-04T00:00:00,WDF2,GHCND:USW00094173,",,W,",300.0
29,2019-01-04T00:00:00,WDF5,GHCND:USW00094173,",,W,",130.0
30,2019-01-04T00:00:00,WSF2,GHCND:USW00094173,",,W,",4.9
31,2019-01-04T00:00:00,WSF5,GHCND:USW00094173,",,W,",6.9
32,2019-01-05T00:00:00,AWND,GHCND:USW00094173,",,W,",0.4
33,2019-01-05T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.01
34,2019-01-05T00:00:00,TMAX,GHCND:USW00094173,",,W,",27.0
35,2019-01-05T00:00:00,TMIN,GHCND:USW00094173,",,W,",4.0
36,2019-01-05T00:00:00,WDF2,GHCND:USW00094173,",,W,",270.0
37,2019-01-05T00:00:00,WDF5,GHCND:USW00094173,",,W,",280.0
38,2019-01-05T00:00:00,WSF2,GHCND:USW00094173,",,W,",6.9
39,2019-01-05T00:00:00,WSF5,GHCND:USW00094173,",,W,",11.0
40,2019-01-06T00:00:00,AWND,GHCND:USW00094173,",,W,",3.6
41,2019-01-06T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.2
42,2019-01-06T00:00:00,TMAX,GHCND:USW00094173,",,W,",27.0
43,2019-01-06T00:00:00,TMIN,GHCND:USW00094173,",,W,",17.0
44,2019-01-06T00:00:00,WDF2,GHCND:USW00094173,",,W,",260.0
45,2019-01-06T00:00:00,WDF5,GHCND:USW00094173,",,W,",240.0
46,2019-01-06T00:00:00,WSF2,GHCND:USW00094173,",,W,",12.1
47,2019-01-06T00:00:00,WSF5,GHCND:USW00094173,",,W,",23.9
48,2019-01-07T00:00:00,AWND,GHCND:USW00094173,",,W,",5.1
49,2019-01-07T00:00:00,PRCP,GHCND:USW00094173,",,W,",0.5
50,2019-01-07T00:00:00,TMAX,GHCND:USW00094173,",,W,",21.0
51,2019-01-07T00:00:00,TMIN,GHCND:USW00094173,",,W,",11.0
52,2019-01-07T00:00:00,WDF2,GHCND:USW00094173,",,W,",280.0
